year	bicycles
11/04/2012 07:00:00 AM	12
11/04/2012 08:00:00 AM	24
11/04/2012 09:00:00 AM	34
11/04/2012 10:00:00 AM	28
11/04/2012 11:00:00 AM	34
11/04/2012 12:00:00 PM	44
11/04/2012 01:00:00 PM	41
11/04/2012 02:00:00 PM	29
11/04/2012 03:00:00 PM	45
11/04/2012 04:00:00 PM	51
11/04/2012 05:00:00 PM	36
11/04/2012 06:00:00 PM	15
11/04/2012 07:00:00 PM	8
11/04/2012 08:00:00 PM	11
11/04/2012 09:00:00 PM	8
11/04/2012 10:00:00 PM	7
11/04/2012 11:00:00 PM	7
11/05/2012 12:00:00 AM	2
11/05/2012 01:00:00 AM	1
11/05/2012 02:00:00 AM	1
11/05/2012 03:00:00 AM	2
11/05/2012 04:00:00 AM	3
11/05/2012 05:00:00 AM	7
11/05/2012 06:00:00 AM	45
11/05/2012 07:00:00 AM	74
11/05/2012 08:00:00 AM	121
11/05/2012 09:00:00 AM	77
11/05/2012 10:00:00 AM	26
11/05/2012 11:00:00 AM	19
11/05/2012 12:00:00 PM	54
11/05/2012 01:00:00 PM	32
11/05/2012 02:00:00 PM	40
11/05/2012 03:00:00 PM	58
11/05/2012 04:00:00 PM	134
11/05/2012 05:00:00 PM	344
11/05/2012 06:00:00 PM	177
11/05/2012 07:00:00 PM	78
11/05/2012 08:00:00 PM	36
11/05/2012 09:00:00 PM	24
11/05/2012 10:00:00 PM	11
11/05/2012 11:00:00 PM	14
11/06/2012 12:00:00 AM	5
11/06/2012 01:00:00 AM	3
11/06/2012 02:00:00 AM	2
11/06/2012 03:00:00 AM	2
11/06/2012 04:00:00 AM	3
11/06/2012 05:00:00 AM	9
11/06/2012 06:00:00 AM	33
11/06/2012 07:00:00 AM	63
11/06/2012 08:00:00 AM	113
11/06/2012 09:00:00 AM	55
11/06/2012 10:00:00 AM	30
11/06/2012 11:00:00 AM	22
11/06/2012 12:00:00 PM	32
11/06/2012 01:00:00 PM	26
11/06/2012 02:00:00 PM	38
11/06/2012 03:00:00 PM	58
11/06/2012 04:00:00 PM	141
11/06/2012 05:00:00 PM	298
11/06/2012 06:00:00 PM	147
11/06/2012 07:00:00 PM	47
11/06/2012 08:00:00 PM	27
11/06/2012 09:00:00 PM	20
11/06/2012 10:00:00 PM	16
11/06/2012 11:00:00 PM	16
11/07/2012 12:00:00 AM	6
11/07/2012 01:00:00 AM	1
11/07/2012 02:00:00 AM	2
11/07/2012 03:00:00 AM	5
11/07/2012 04:00:00 AM	3
11/07/2012 05:00:00 AM	5
11/07/2012 06:00:00 AM	34
11/07/2012 07:00:00 AM	77
11/07/2012 08:00:00 AM	115
11/07/2012 09:00:00 AM	63
11/07/2012 10:00:00 AM	42
11/07/2012 11:00:00 AM	24
11/07/2012 12:00:00 PM	36
11/07/2012 01:00:00 PM	30
11/07/2012 02:00:00 PM	45
11/07/2012 03:00:00 PM	72
11/07/2012 04:00:00 PM	139
11/07/2012 05:00:00 PM	275
11/07/2012 06:00:00 PM	171
11/07/2012 07:00:00 PM	66
11/07/2012 08:00:00 PM	44
11/07/2012 09:00:00 PM	26
11/07/2012 10:00:00 PM	23
11/07/2012 11:00:00 PM	9
11/08/2012 12:00:00 AM	1
11/08/2012 01:00:00 AM	3
11/08/2012 02:00:00 AM	3
11/08/2012 03:00:00 AM	4
11/08/2012 04:00:00 AM	3
11/08/2012 05:00:00 AM	9
11/08/2012 06:00:00 AM	46
11/08/2012 07:00:00 AM	76
11/08/2012 08:00:00 AM	94
11/08/2012 09:00:00 AM	76
11/08/2012 10:00:00 AM	34
11/08/2012 11:00:00 AM	32
11/08/2012 12:00:00 PM	31
11/08/2012 01:00:00 PM	35
11/08/2012 02:00:00 PM	35
11/08/2012 03:00:00 PM	59
11/08/2012 04:00:00 PM	162
11/08/2012 05:00:00 PM	290
11/08/2012 06:00:00 PM	169
11/08/2012 07:00:00 PM	79
11/08/2012 08:00:00 PM	39
11/08/2012 09:00:00 PM	29
11/08/2012 10:00:00 PM	14
11/08/2012 11:00:00 PM	13
11/09/2012 12:00:00 AM	8
11/09/2012 01:00:00 AM	3
11/09/2012 02:00:00 AM	1
11/09/2012 03:00:00 AM	2
11/09/2012 04:00:00 AM	2
11/09/2012 05:00:00 AM	4
11/09/2012 06:00:00 AM	40
11/09/2012 07:00:00 AM	65
11/09/2012 08:00:00 AM	97
11/09/2012 09:00:00 AM	53
11/09/2012 10:00:00 AM	39
11/09/2012 11:00:00 AM	28
11/09/2012 12:00:00 PM	20
11/09/2012 01:00:00 PM	45
11/09/2012 02:00:00 PM	48
11/09/2012 03:00:00 PM	87
11/09/2012 04:00:00 PM	131
11/09/2012 05:00:00 PM	225
11/09/2012 06:00:00 PM	142
11/09/2012 07:00:00 PM	58
11/09/2012 08:00:00 PM	25
11/09/2012 09:00:00 PM	12
11/09/2012 10:00:00 PM	12
11/09/2012 11:00:00 PM	8
11/10/2012 12:00:00 AM	15
11/10/2012 01:00:00 AM	4
11/10/2012 02:00:00 AM	6
11/10/2012 03:00:00 AM	2
11/10/2012 04:00:00 AM	2
11/10/2012 05:00:00 AM	5
11/10/2012 06:00:00 AM	9
11/10/2012 07:00:00 AM	13
11/10/2012 08:00:00 AM	19
11/10/2012 09:00:00 AM	24
11/10/2012 10:00:00 AM	39
11/10/2012 11:00:00 AM	33
11/10/2012 12:00:00 PM	63
11/10/2012 01:00:00 PM	54
11/10/2012 02:00:00 PM	73
11/10/2012 03:00:00 PM	41
11/10/2012 04:00:00 PM	58
11/10/2012 05:00:00 PM	37
11/10/2012 06:00:00 PM	30
11/10/2012 07:00:00 PM	13
11/10/2012 08:00:00 PM	14
11/10/2012 09:00:00 PM	8
11/10/2012 10:00:00 PM	10
11/10/2012 11:00:00 PM	12
11/11/2012 12:00:00 AM	3
11/11/2012 01:00:00 AM	4
11/11/2012 02:00:00 AM	8
11/11/2012 03:00:00 AM	1
11/11/2012 04:00:00 AM	0
11/11/2012 05:00:00 AM	3
11/11/2012 06:00:00 AM	11
11/11/2012 07:00:00 AM	10
11/11/2012 08:00:00 AM	15
11/11/2012 09:00:00 AM	30
11/11/2012 10:00:00 AM	14
11/11/2012 11:00:00 AM	30
11/11/2012 12:00:00 PM	24
11/11/2012 01:00:00 PM	23
11/11/2012 02:00:00 PM	32
11/11/2012 03:00:00 PM	16
11/11/2012 04:00:00 PM	12
11/11/2012 05:00:00 PM	20
11/11/2012 06:00:00 PM	14
11/11/2012 07:00:00 PM	6
11/11/2012 08:00:00 PM	6
11/11/2012 09:00:00 PM	8
11/11/2012 10:00:00 PM	3
11/11/2012 11:00:00 PM	8
11/12/2012 12:00:00 AM	0
11/12/2012 01:00:00 AM	0
11/12/2012 02:00:00 AM	2
11/12/2012 03:00:00 AM	1
11/12/2012 04:00:00 AM	1
11/12/2012 05:00:00 AM	2
11/12/2012 06:00:00 AM	19
11/12/2012 07:00:00 AM	42
11/12/2012 08:00:00 AM	65
11/12/2012 09:00:00 AM	54
11/12/2012 10:00:00 AM	21
11/12/2012 11:00:00 AM	18
11/12/2012 12:00:00 PM	15
11/12/2012 01:00:00 PM	18
11/12/2012 02:00:00 PM	26
11/12/2012 03:00:00 PM	44
11/12/2012 04:00:00 PM	76
11/12/2012 05:00:00 PM	178
11/12/2012 06:00:00 PM	113
11/12/2012 07:00:00 PM	45
11/12/2012 08:00:00 PM	16
11/12/2012 09:00:00 PM	15
11/12/2012 10:00:00 PM	11
11/12/2012 11:00:00 PM	10
11/13/2012 12:00:00 AM	5
11/13/2012 01:00:00 AM	2
11/13/2012 02:00:00 AM	1
11/13/2012 03:00:00 AM	1
11/13/2012 04:00:00 AM	2
11/13/2012 05:00:00 AM	8
11/13/2012 06:00:00 AM	37
11/13/2012 07:00:00 AM	66
11/13/2012 08:00:00 AM	100
11/13/2012 09:00:00 AM	67
11/13/2012 10:00:00 AM	26
11/13/2012 11:00:00 AM	18
11/13/2012 12:00:00 PM	6
11/13/2012 01:00:00 PM	20
11/13/2012 02:00:00 PM	30
11/13/2012 03:00:00 PM	38
11/13/2012 04:00:00 PM	106
11/13/2012 05:00:00 PM	235
11/13/2012 06:00:00 PM	142
11/13/2012 07:00:00 PM	54
11/13/2012 08:00:00 PM	29
11/13/2012 09:00:00 PM	29
11/13/2012 10:00:00 PM	10
11/13/2012 11:00:00 PM	5
11/14/2012 12:00:00 AM	1
11/14/2012 01:00:00 AM	0
11/14/2012 02:00:00 AM	1
11/14/2012 03:00:00 AM	3
11/14/2012 04:00:00 AM	3
11/14/2012 05:00:00 AM	7
11/14/2012 06:00:00 AM	37
11/14/2012 07:00:00 AM	64
11/14/2012 08:00:00 AM	106
11/14/2012 09:00:00 AM	54
11/14/2012 10:00:00 AM	37
11/14/2012 11:00:00 AM	28
11/14/2012 12:00:00 PM	39
11/14/2012 01:00:00 PM	36
11/14/2012 02:00:00 PM	36
11/14/2012 03:00:00 PM	70
11/14/2012 04:00:00 PM	127
11/14/2012 05:00:00 PM	303
11/14/2012 06:00:00 PM	169
11/14/2012 07:00:00 PM	81
11/14/2012 08:00:00 PM	41
11/14/2012 09:00:00 PM	36
11/14/2012 10:00:00 PM	17
11/14/2012 11:00:00 PM	10
11/15/2012 12:00:00 AM	4
11/15/2012 01:00:00 AM	1
11/15/2012 02:00:00 AM	1
11/15/2012 03:00:00 AM	1
11/15/2012 04:00:00 AM	3
11/15/2012 05:00:00 AM	11
11/15/2012 06:00:00 AM	30
11/15/2012 07:00:00 AM	65
11/15/2012 08:00:00 AM	95
11/15/2012 09:00:00 AM	74
11/15/2012 10:00:00 AM	25
11/15/2012 11:00:00 AM	31
11/15/2012 12:00:00 PM	35
11/15/2012 01:00:00 PM	42
11/15/2012 02:00:00 PM	48
11/15/2012 03:00:00 PM	62
11/15/2012 04:00:00 PM	132
11/15/2012 05:00:00 PM	224
11/15/2012 06:00:00 PM	170
11/15/2012 07:00:00 PM	75
11/15/2012 08:00:00 PM	34
11/15/2012 09:00:00 PM	29
11/15/2012 10:00:00 PM	12
11/15/2012 11:00:00 PM	12
11/16/2012 12:00:00 AM	4
11/16/2012 01:00:00 AM	5
11/16/2012 02:00:00 AM	1
11/16/2012 03:00:00 AM	1
11/16/2012 04:00:00 AM	3
11/16/2012 05:00:00 AM	4
11/16/2012 06:00:00 AM	31
11/16/2012 07:00:00 AM	71
11/16/2012 08:00:00 AM	85
11/16/2012 09:00:00 AM	48
11/16/2012 10:00:00 AM	36
11/16/2012 11:00:00 AM	26
11/16/2012 12:00:00 PM	32
11/16/2012 01:00:00 PM	43
11/16/2012 02:00:00 PM	41
11/16/2012 03:00:00 PM	43
11/16/2012 04:00:00 PM	87
11/16/2012 05:00:00 PM	182
11/16/2012 06:00:00 PM	106
11/16/2012 07:00:00 PM	59
11/16/2012 08:00:00 PM	30
11/16/2012 09:00:00 PM	14
11/16/2012 10:00:00 PM	18
11/16/2012 11:00:00 PM	13
11/17/2012 12:00:00 AM	10
11/17/2012 01:00:00 AM	4
11/17/2012 02:00:00 AM	1
11/17/2012 03:00:00 AM	1
11/17/2012 04:00:00 AM	1
11/17/2012 05:00:00 AM	1
11/17/2012 06:00:00 AM	8
11/17/2012 07:00:00 AM	12
11/17/2012 08:00:00 AM	13
11/17/2012 09:00:00 AM	21
11/17/2012 10:00:00 AM	21
11/17/2012 11:00:00 AM	30
11/17/2012 12:00:00 PM	25
11/17/2012 01:00:00 PM	21
11/17/2012 02:00:00 PM	22
11/17/2012 03:00:00 PM	17
11/17/2012 04:00:00 PM	20
11/17/2012 05:00:00 PM	10
11/17/2012 06:00:00 PM	14
11/17/2012 07:00:00 PM	7
11/17/2012 08:00:00 PM	13
11/17/2012 09:00:00 PM	4
11/17/2012 10:00:00 PM	7
11/17/2012 11:00:00 PM	9
11/18/2012 12:00:00 AM	5
11/18/2012 01:00:00 AM	2
11/18/2012 02:00:00 AM	2
11/18/2012 03:00:00 AM	2
11/18/2012 04:00:00 AM	1
11/18/2012 05:00:00 AM	0
11/18/2012 06:00:00 AM	3
11/18/2012 07:00:00 AM	9
11/18/2012 08:00:00 AM	10
11/18/2012 09:00:00 AM	12
11/18/2012 10:00:00 AM	4
11/18/2012 11:00:00 AM	10
11/18/2012 12:00:00 PM	11
11/18/2012 01:00:00 PM	15
11/18/2012 02:00:00 PM	17
11/18/2012 03:00:00 PM	10
11/18/2012 04:00:00 PM	10
11/18/2012 05:00:00 PM	7
11/18/2012 06:00:00 PM	6
11/18/2012 07:00:00 PM	4
11/18/2012 08:00:00 PM	9
11/18/2012 09:00:00 PM	4
11/18/2012 10:00:00 PM	9
11/18/2012 11:00:00 PM	11
11/19/2012 12:00:00 AM	0
11/19/2012 01:00:00 AM	5
11/19/2012 02:00:00 AM	1
11/19/2012 03:00:00 AM	2
11/19/2012 04:00:00 AM	4
11/19/2012 05:00:00 AM	3
11/19/2012 06:00:00 AM	13
11/19/2012 07:00:00 AM	27
11/19/2012 08:00:00 AM	49
11/19/2012 09:00:00 AM	27
11/19/2012 10:00:00 AM	12
11/19/2012 11:00:00 AM	5
11/19/2012 12:00:00 PM	9
11/19/2012 01:00:00 PM	3
11/19/2012 02:00:00 PM	19
11/19/2012 03:00:00 PM	30
11/19/2012 04:00:00 PM	49
11/19/2012 05:00:00 PM	113
11/19/2012 06:00:00 PM	54
11/19/2012 07:00:00 PM	38
11/19/2012 08:00:00 PM	11
11/19/2012 09:00:00 PM	9
11/19/2012 10:00:00 PM	6
11/19/2012 11:00:00 PM	3
11/20/2012 12:00:00 AM	5
11/20/2012 01:00:00 AM	0
11/20/2012 02:00:00 AM	0
11/20/2012 03:00:00 AM	2
11/20/2012 04:00:00 AM	1
11/20/2012 05:00:00 AM	4
11/20/2012 06:00:00 AM	28
11/20/2012 07:00:00 AM	54
11/20/2012 08:00:00 AM	79
11/20/2012 09:00:00 AM	53
11/20/2012 10:00:00 AM	26
11/20/2012 11:00:00 AM	12
11/20/2012 12:00:00 PM	14
11/20/2012 01:00:00 PM	18
11/20/2012 02:00:00 PM	17
11/20/2012 03:00:00 PM	47
11/20/2012 04:00:00 PM	72
11/20/2012 05:00:00 PM	205
11/20/2012 06:00:00 PM	130
11/20/2012 07:00:00 PM	40
11/20/2012 08:00:00 PM	19
11/20/2012 09:00:00 PM	16
11/20/2012 10:00:00 PM	12
11/20/2012 11:00:00 PM	3
11/21/2012 12:00:00 AM	6
11/21/2012 01:00:00 AM	1
11/21/2012 02:00:00 AM	1
11/21/2012 03:00:00 AM	1
11/21/2012 04:00:00 AM	1
11/21/2012 05:00:00 AM	3
11/21/2012 06:00:00 AM	15
11/21/2012 07:00:00 AM	36
11/21/2012 08:00:00 AM	58
11/21/2012 09:00:00 AM	33
11/21/2012 10:00:00 AM	41
11/21/2012 11:00:00 AM	13
11/21/2012 12:00:00 PM	16
11/21/2012 01:00:00 PM	45
11/21/2012 02:00:00 PM	40
11/21/2012 03:00:00 PM	62
11/21/2012 04:00:00 PM	97
11/21/2012 05:00:00 PM	95
11/21/2012 06:00:00 PM	61
11/21/2012 07:00:00 PM	20
11/21/2012 08:00:00 PM	30
11/21/2012 09:00:00 PM	12
11/21/2012 10:00:00 PM	10
11/21/2012 11:00:00 PM	5
11/22/2012 12:00:00 AM	3
11/22/2012 01:00:00 AM	1
11/22/2012 02:00:00 AM	1
11/22/2012 03:00:00 AM	1
11/22/2012 04:00:00 AM	0
11/22/2012 05:00:00 AM	3
11/22/2012 06:00:00 AM	3
11/22/2012 07:00:00 AM	5
11/22/2012 08:00:00 AM	10
11/22/2012 09:00:00 AM	22
11/22/2012 10:00:00 AM	25
11/22/2012 11:00:00 AM	40
11/22/2012 12:00:00 PM	29
11/22/2012 01:00:00 PM	21
11/22/2012 02:00:00 PM	18
11/22/2012 03:00:00 PM	14
11/22/2012 04:00:00 PM	9
11/22/2012 05:00:00 PM	2
11/22/2012 06:00:00 PM	2
11/22/2012 07:00:00 PM	6
11/22/2012 08:00:00 PM	5
11/22/2012 09:00:00 PM	1
11/22/2012 10:00:00 PM	4
11/22/2012 11:00:00 PM	4
11/23/2012 12:00:00 AM	3
11/23/2012 01:00:00 AM	0
11/23/2012 02:00:00 AM	1
11/23/2012 03:00:00 AM	0
11/23/2012 04:00:00 AM	2
11/23/2012 05:00:00 AM	4
11/23/2012 06:00:00 AM	7
11/23/2012 07:00:00 AM	7
11/23/2012 08:00:00 AM	11
11/23/2012 09:00:00 AM	6
11/23/2012 10:00:00 AM	16
11/23/2012 11:00:00 AM	10
11/23/2012 12:00:00 PM	10
11/23/2012 01:00:00 PM	10
11/23/2012 02:00:00 PM	15
11/23/2012 03:00:00 PM	9
11/23/2012 04:00:00 PM	15
11/23/2012 05:00:00 PM	23
11/23/2012 06:00:00 PM	8
11/23/2012 07:00:00 PM	9
11/23/2012 08:00:00 PM	8
11/23/2012 09:00:00 PM	0
11/23/2012 10:00:00 PM	5
11/23/2012 11:00:00 PM	8
11/24/2012 12:00:00 AM	2
11/24/2012 01:00:00 AM	1
11/24/2012 02:00:00 AM	1
11/24/2012 03:00:00 AM	0
11/24/2012 04:00:00 AM	1
11/24/2012 05:00:00 AM	1
11/24/2012 06:00:00 AM	8
11/24/2012 07:00:00 AM	6
11/24/2012 08:00:00 AM	13
11/24/2012 09:00:00 AM	20
11/24/2012 10:00:00 AM	21
11/24/2012 11:00:00 AM	28
11/24/2012 12:00:00 PM	43
11/24/2012 01:00:00 PM	21
11/24/2012 02:00:00 PM	61
11/24/2012 03:00:00 PM	61
11/24/2012 04:00:00 PM	31
11/24/2012 05:00:00 PM	14
11/24/2012 06:00:00 PM	21
11/24/2012 07:00:00 PM	15
11/24/2012 08:00:00 PM	10
11/24/2012 09:00:00 PM	8
11/24/2012 10:00:00 PM	7
11/24/2012 11:00:00 PM	3
11/25/2012 12:00:00 AM	3
11/25/2012 01:00:00 AM	6
11/25/2012 02:00:00 AM	0
11/25/2012 03:00:00 AM	2
11/25/2012 04:00:00 AM	2
11/25/2012 05:00:00 AM	0
11/25/2012 06:00:00 AM	4
11/25/2012 07:00:00 AM	9
11/25/2012 08:00:00 AM	14
11/25/2012 09:00:00 AM	17
11/25/2012 10:00:00 AM	23
11/25/2012 11:00:00 AM	34
11/25/2012 12:00:00 PM	34
11/25/2012 01:00:00 PM	62
11/25/2012 02:00:00 PM	65
11/25/2012 03:00:00 PM	55
11/25/2012 04:00:00 PM	44
11/25/2012 05:00:00 PM	22
11/25/2012 06:00:00 PM	14
11/25/2012 07:00:00 PM	14
11/25/2012 08:00:00 PM	9
11/25/2012 09:00:00 PM	10
11/25/2012 10:00:00 PM	4
11/25/2012 11:00:00 PM	5
11/26/2012 12:00:00 AM	1
11/26/2012 01:00:00 AM	3
11/26/2012 02:00:00 AM	0
11/26/2012 03:00:00 AM	1
11/26/2012 04:00:00 AM	3
11/26/2012 05:00:00 AM	6
11/26/2012 06:00:00 AM	33
11/26/2012 07:00:00 AM	56
11/26/2012 08:00:00 AM	99
11/26/2012 09:00:00 AM	66
11/26/2012 10:00:00 AM	43
11/26/2012 11:00:00 AM	15
11/26/2012 12:00:00 PM	30
11/26/2012 01:00:00 PM	35
11/26/2012 02:00:00 PM	50
11/26/2012 03:00:00 PM	68
11/26/2012 04:00:00 PM	120
11/26/2012 05:00:00 PM	250
11/26/2012 06:00:00 PM	150
11/26/2012 07:00:00 PM	52
11/26/2012 08:00:00 PM	48
11/26/2012 09:00:00 PM	20
11/26/2012 10:00:00 PM	23
11/26/2012 11:00:00 PM	6
11/27/2012 12:00:00 AM	4
11/27/2012 01:00:00 AM	4
11/27/2012 02:00:00 AM	1
11/27/2012 03:00:00 AM	1
11/27/2012 04:00:00 AM	3
11/27/2012 05:00:00 AM	10
11/27/2012 06:00:00 AM	31
11/27/2012 07:00:00 AM	64
11/27/2012 08:00:00 AM	103
11/27/2012 09:00:00 AM	63
11/27/2012 10:00:00 AM	29
11/27/2012 11:00:00 AM	25
11/27/2012 12:00:00 PM	18
11/27/2012 01:00:00 PM	36
11/27/2012 02:00:00 PM	53
11/27/2012 03:00:00 PM	65
11/27/2012 04:00:00 PM	129
11/27/2012 05:00:00 PM	277
11/27/2012 06:00:00 PM	183
11/27/2012 07:00:00 PM	61
11/27/2012 08:00:00 PM	37
11/27/2012 09:00:00 PM	21
11/27/2012 10:00:00 PM	17
11/27/2012 11:00:00 PM	11
11/28/2012 12:00:00 AM	5
11/28/2012 01:00:00 AM	0
11/28/2012 02:00:00 AM	1
11/28/2012 03:00:00 AM	2
11/28/2012 04:00:00 AM	1
11/28/2012 05:00:00 AM	4
11/28/2012 06:00:00 AM	29
11/28/2012 07:00:00 AM	61
11/28/2012 08:00:00 AM	105
11/28/2012 09:00:00 AM	58
11/28/2012 10:00:00 AM	33
11/28/2012 11:00:00 AM	22
11/28/2012 12:00:00 PM	23
11/28/2012 01:00:00 PM	31
11/28/2012 02:00:00 PM	16
11/28/2012 03:00:00 PM	36
11/28/2012 04:00:00 PM	83
11/28/2012 05:00:00 PM	225
11/28/2012 06:00:00 PM	139
11/28/2012 07:00:00 PM	75
11/28/2012 08:00:00 PM	26
11/28/2012 09:00:00 PM	16
11/28/2012 10:00:00 PM	14
11/28/2012 11:00:00 PM	7
11/29/2012 12:00:00 AM	1
11/29/2012 01:00:00 AM	0
11/29/2012 02:00:00 AM	0
11/29/2012 03:00:00 AM	2
11/29/2012 04:00:00 AM	1
11/29/2012 05:00:00 AM	6
11/29/2012 06:00:00 AM	27
11/29/2012 07:00:00 AM	49
11/29/2012 08:00:00 AM	90
11/29/2012 09:00:00 AM	48
11/29/2012 10:00:00 AM	29
11/29/2012 11:00:00 AM	18
11/29/2012 12:00:00 PM	17
11/29/2012 01:00:00 PM	14
11/29/2012 02:00:00 PM	18
11/29/2012 03:00:00 PM	46
11/29/2012 04:00:00 PM	85
11/29/2012 05:00:00 PM	190
11/29/2012 06:00:00 PM	118
11/29/2012 07:00:00 PM	59
11/29/2012 08:00:00 PM	23
11/29/2012 09:00:00 PM	21
11/29/2012 10:00:00 PM	17
11/29/2012 11:00:00 PM	11
11/30/2012 12:00:00 AM	2
11/30/2012 01:00:00 AM	1
11/30/2012 02:00:00 AM	1
11/30/2012 03:00:00 AM	1
11/30/2012 04:00:00 AM	2
11/30/2012 05:00:00 AM	5
11/30/2012 06:00:00 AM	27
11/30/2012 07:00:00 AM	50
11/30/2012 08:00:00 AM	81
11/30/2012 09:00:00 AM	57
11/30/2012 10:00:00 AM	32
11/30/2012 11:00:00 AM	22
11/30/2012 12:00:00 PM	20
11/30/2012 01:00:00 PM	17
11/30/2012 02:00:00 PM	25
11/30/2012 03:00:00 PM	31
11/30/2012 04:00:00 PM	92
11/30/2012 05:00:00 PM	167
11/30/2012 06:00:00 PM	93
11/30/2012 07:00:00 PM	39
11/30/2012 08:00:00 PM	20
11/30/2012 09:00:00 PM	3
11/30/2012 10:00:00 PM	3
11/30/2012 11:00:00 PM	13
12/01/2012 12:00:00 AM	8
12/01/2012 01:00:00 AM	3
12/01/2012 02:00:00 AM	2
12/01/2012 03:00:00 AM	0
12/01/2012 04:00:00 AM	1
12/01/2012 05:00:00 AM	2
12/01/2012 06:00:00 AM	7
12/01/2012 07:00:00 AM	8
12/01/2012 08:00:00 AM	20
12/01/2012 09:00:00 AM	22
12/01/2012 10:00:00 AM	25
12/01/2012 11:00:00 AM	17
12/01/2012 12:00:00 PM	28
12/01/2012 01:00:00 PM	22
12/01/2012 02:00:00 PM	16
12/01/2012 03:00:00 PM	23
12/01/2012 04:00:00 PM	13
12/01/2012 05:00:00 PM	25
12/01/2012 06:00:00 PM	16
12/01/2012 07:00:00 PM	13
12/01/2012 08:00:00 PM	7
12/01/2012 09:00:00 PM	6
12/01/2012 10:00:00 PM	6
12/01/2012 11:00:00 PM	6
12/02/2012 12:00:00 AM	7
12/02/2012 01:00:00 AM	2
12/02/2012 02:00:00 AM	2
12/02/2012 03:00:00 AM	0
12/02/2012 04:00:00 AM	0
12/02/2012 05:00:00 AM	4
12/02/2012 06:00:00 AM	7
12/02/2012 07:00:00 AM	9
12/02/2012 08:00:00 AM	12
12/02/2012 09:00:00 AM	16
12/02/2012 10:00:00 AM	16
12/02/2012 11:00:00 AM	18
12/02/2012 12:00:00 PM	31
12/02/2012 01:00:00 PM	15
12/02/2012 02:00:00 PM	16
12/02/2012 03:00:00 PM	16
12/02/2012 04:00:00 PM	16
12/02/2012 05:00:00 PM	5
12/02/2012 06:00:00 PM	9
12/02/2012 07:00:00 PM	11
12/02/2012 08:00:00 PM	7
12/02/2012 09:00:00 PM	6
12/02/2012 10:00:00 PM	5
12/02/2012 11:00:00 PM	3
12/03/2012 12:00:00 AM	1
12/03/2012 01:00:00 AM	3
12/03/2012 02:00:00 AM	1
12/03/2012 03:00:00 AM	1
12/03/2012 04:00:00 AM	1
12/03/2012 05:00:00 AM	3
12/03/2012 06:00:00 AM	29
12/03/2012 07:00:00 AM	64
12/03/2012 08:00:00 AM	100
12/03/2012 09:00:00 AM	46
12/03/2012 10:00:00 AM	23
12/03/2012 11:00:00 AM	23
12/03/2012 12:00:00 PM	22
12/03/2012 01:00:00 PM	18
12/03/2012 02:00:00 PM	20
12/03/2012 03:00:00 PM	33
12/03/2012 04:00:00 PM	83
12/03/2012 05:00:00 PM	215
12/03/2012 06:00:00 PM	140
12/03/2012 07:00:00 PM	62
12/03/2012 08:00:00 PM	21
12/03/2012 09:00:00 PM	15
12/03/2012 10:00:00 PM	6
12/03/2012 11:00:00 PM	6
12/04/2012 12:00:00 AM	3
12/04/2012 01:00:00 AM	3
12/04/2012 02:00:00 AM	3
12/04/2012 03:00:00 AM	1
12/04/2012 04:00:00 AM	3
12/04/2012 05:00:00 AM	9
12/04/2012 06:00:00 AM	27
12/04/2012 07:00:00 AM	54
12/04/2012 08:00:00 AM	111
12/04/2012 09:00:00 AM	66
12/04/2012 10:00:00 AM	26
12/04/2012 11:00:00 AM	14
12/04/2012 12:00:00 PM	26
12/04/2012 01:00:00 PM	24
12/04/2012 02:00:00 PM	23
12/04/2012 03:00:00 PM	36
12/04/2012 04:00:00 PM	85
12/04/2012 05:00:00 PM	228
12/04/2012 06:00:00 PM	124
12/04/2012 07:00:00 PM	45
12/04/2012 08:00:00 PM	32
12/04/2012 09:00:00 PM	20
12/04/2012 10:00:00 PM	14
12/04/2012 11:00:00 PM	13
12/05/2012 12:00:00 AM	6
12/05/2012 01:00:00 AM	1
12/05/2012 02:00:00 AM	1
12/05/2012 03:00:00 AM	2
12/05/2012 04:00:00 AM	1
12/05/2012 05:00:00 AM	4
12/05/2012 06:00:00 AM	25
12/05/2012 07:00:00 AM	61
12/05/2012 08:00:00 AM	95
12/05/2012 09:00:00 AM	69
12/05/2012 10:00:00 AM	25
12/05/2012 11:00:00 AM	26
12/05/2012 12:00:00 PM	30
12/05/2012 01:00:00 PM	37
12/05/2012 02:00:00 PM	33
12/05/2012 03:00:00 PM	52
12/05/2012 04:00:00 PM	96
12/05/2012 05:00:00 PM	225
12/05/2012 06:00:00 PM	175
12/05/2012 07:00:00 PM	82
12/05/2012 08:00:00 PM	32
12/05/2012 09:00:00 PM	21
12/05/2012 10:00:00 PM	14
12/05/2012 11:00:00 PM	7
12/06/2012 12:00:00 AM	2
12/06/2012 01:00:00 AM	3
12/06/2012 02:00:00 AM	1
12/06/2012 03:00:00 AM	2
12/06/2012 04:00:00 AM	3
12/06/2012 05:00:00 AM	9
12/06/2012 06:00:00 AM	31
12/06/2012 07:00:00 AM	46
12/06/2012 08:00:00 AM	87
12/06/2012 09:00:00 AM	60
12/06/2012 10:00:00 AM	20
12/06/2012 11:00:00 AM	12
12/06/2012 12:00:00 PM	20
12/06/2012 01:00:00 PM	24
12/06/2012 02:00:00 PM	23
12/06/2012 03:00:00 PM	37
